;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2025 14:16:59
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,518 :: 		
0x029E	0xDF4C      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x02A0	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x02A2	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x02A4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x02A6	0xF001EF5B  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x02AA	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x02AC	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x02AE	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x02B0	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x02B2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x02B4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x02B6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x02B8	0x0012      	RETURN      0
; end of _SETFOV32
_I2C_ReceiveFloat:
;ProjetoFinal_PIC.c,115 :: 		float I2C_ReceiveFloat() {
;ProjetoFinal_PIC.c,123 :: 		for (i = 0; i < 4; i++) {
0x02BA	0x0100      	MOVLB       0
0x02BC	0x6BA4      	CLRF        I2C_ReceiveFloat_i_L0, 1
0x02BE	0x6BA5      	CLRF        I2C_ReceiveFloat_i_L0+1, 1
L_I2C_ReceiveFloat17:
0x02C0	0x0E80      	MOVLW       128
0x02C2	0x19A5      	XORWF       I2C_ReceiveFloat_i_L0+1, 0, 1
0x02C4	0x6E00      	MOVWF       R0 
0x02C6	0x0E80      	MOVLW       128
0x02C8	0x5C00      	SUBWF       R0, 0 
0x02CA	0xE102      	BNZ         L__I2C_ReceiveFloat31
0x02CC	0x0E04      	MOVLW       4
0x02CE	0x5DA4      	SUBWF       I2C_ReceiveFloat_i_L0, 0, 1
L__I2C_ReceiveFloat31:
0x02D0	0xE213      	BC          L_I2C_ReceiveFloat18
;ProjetoFinal_PIC.c,124 :: 		floatUnion.bytes[i] = I2C_ReceiveByte(1);  // 1 = ACK (confirmação)
0x02D2	0x0EA0      	MOVLW       I2C_ReceiveFloat_floatUnion_L0
0x02D4	0x25A4      	ADDWF       I2C_ReceiveFloat_i_L0, 0, 1
0x02D6	0x6FA6      	MOVWF       FLOC__I2C_ReceiveFloat, 1
0x02D8	0x0E00      	MOVLW       hi_addr(I2C_ReceiveFloat_floatUnion_L0)
0x02DA	0x21A5      	ADDWFC      I2C_ReceiveFloat_i_L0+1, 0, 1
0x02DC	0x6FA7      	MOVWF       FLOC__I2C_ReceiveFloat+1, 1
0x02DE	0x0E01      	MOVLW       1
0x02E0	0x6FA8      	MOVWF       FARG_I2C_ReceiveByte_ack, 1
0x02E2	0xDF2E      	RCALL       _I2C_ReceiveByte
0x02E4	0xFFE1C0A6  	MOVFF       FLOC__I2C_ReceiveFloat, FSR1L
0x02E8	0xFFE2C0A7  	MOVFF       FLOC__I2C_ReceiveFloat+1, FSR1H
0x02EC	0xFFE6C000  	MOVFF       R0, POSTINC1
;ProjetoFinal_PIC.c,123 :: 		for (i = 0; i < 4; i++) {
0x02F0	0x0100      	MOVLB       0
0x02F2	0x4BA4      	INFSNZ      I2C_ReceiveFloat_i_L0, 1, 1
0x02F4	0x2BA5      	INCF        I2C_ReceiveFloat_i_L0+1, 1, 1
;ProjetoFinal_PIC.c,125 :: 		}
0x02F6	0xD7E4      	BRA         L_I2C_ReceiveFloat17
L_I2C_ReceiveFloat18:
;ProjetoFinal_PIC.c,126 :: 		return floatUnion.valor;
0x02F8	0xF000C0A0  	MOVFF       I2C_ReceiveFloat_floatUnion_L0, R0
0x02FC	0xF001C0A1  	MOVFF       I2C_ReceiveFloat_floatUnion_L0+1, R1
0x0300	0xF002C0A2  	MOVFF       I2C_ReceiveFloat_floatUnion_L0+2, R2
0x0304	0xF003C0A3  	MOVFF       I2C_ReceiveFloat_floatUnion_L0+3, R3
;ProjetoFinal_PIC.c,127 :: 		}
L_end_I2C_ReceiveFloat:
0x0308	0x0012      	RETURN      0
; end of _I2C_ReceiveFloat
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x030A	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x030C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x030E	0xF001EF91  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0312	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0314	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0316	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0318	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x031A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x031C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x031E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0320	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0322	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0324	0x0012      	RETURN      0
; end of _SETIOV3224
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0326	0x0E0E      	MOVLW       14
0x0328	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x032A	0x2E0D      	DECFSZ      R13, 1, 0
0x032C	0xD7FE      	BRA         L_Delay_22us1
0x032E	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0330	0x0012      	RETURN      0
; end of _Delay_22us
_I2C_ReceiveInt:
;ProjetoFinal_PIC.c,130 :: 		int I2C_ReceiveInt() {
;ProjetoFinal_PIC.c,138 :: 		for (i = 0; i < 2; i++) {
0x0332	0x0100      	MOVLB       0
0x0334	0x6BA2      	CLRF        I2C_ReceiveInt_i_L0, 1
0x0336	0x6BA3      	CLRF        I2C_ReceiveInt_i_L0+1, 1
L_I2C_ReceiveInt20:
0x0338	0x0E80      	MOVLW       128
0x033A	0x19A3      	XORWF       I2C_ReceiveInt_i_L0+1, 0, 1
0x033C	0x6E00      	MOVWF       R0 
0x033E	0x0E80      	MOVLW       128
0x0340	0x5C00      	SUBWF       R0, 0 
0x0342	0xE102      	BNZ         L__I2C_ReceiveInt33
0x0344	0x0E02      	MOVLW       2
0x0346	0x5DA2      	SUBWF       I2C_ReceiveInt_i_L0, 0, 1
L__I2C_ReceiveInt33:
0x0348	0xE213      	BC          L_I2C_ReceiveInt21
;ProjetoFinal_PIC.c,139 :: 		intUnion.bytes[i] = I2C_ReceiveByte(1);  // 1 = ACK (confirmação)
0x034A	0x0EA0      	MOVLW       I2C_ReceiveInt_intUnion_L0
0x034C	0x25A2      	ADDWF       I2C_ReceiveInt_i_L0, 0, 1
0x034E	0x6FA4      	MOVWF       FLOC__I2C_ReceiveInt, 1
0x0350	0x0E00      	MOVLW       hi_addr(I2C_ReceiveInt_intUnion_L0)
0x0352	0x21A3      	ADDWFC      I2C_ReceiveInt_i_L0+1, 0, 1
0x0354	0x6FA5      	MOVWF       FLOC__I2C_ReceiveInt+1, 1
0x0356	0x0E01      	MOVLW       1
0x0358	0x6FA8      	MOVWF       FARG_I2C_ReceiveByte_ack, 1
0x035A	0xDEF2      	RCALL       _I2C_ReceiveByte
0x035C	0xFFE1C0A4  	MOVFF       FLOC__I2C_ReceiveInt, FSR1L
0x0360	0xFFE2C0A5  	MOVFF       FLOC__I2C_ReceiveInt+1, FSR1H
0x0364	0xFFE6C000  	MOVFF       R0, POSTINC1
;ProjetoFinal_PIC.c,138 :: 		for (i = 0; i < 2; i++) {
0x0368	0x0100      	MOVLB       0
0x036A	0x4BA2      	INFSNZ      I2C_ReceiveInt_i_L0, 1, 1
0x036C	0x2BA3      	INCF        I2C_ReceiveInt_i_L0+1, 1, 1
;ProjetoFinal_PIC.c,140 :: 		}
0x036E	0xD7E4      	BRA         L_I2C_ReceiveInt20
L_I2C_ReceiveInt21:
;ProjetoFinal_PIC.c,141 :: 		return intUnion.valor;
0x0370	0xF000C0A0  	MOVFF       I2C_ReceiveInt_intUnion_L0, R0
0x0374	0xF001C0A1  	MOVFF       I2C_ReceiveInt_intUnion_L0+1, R1
;ProjetoFinal_PIC.c,142 :: 		}
L_end_I2C_ReceiveInt:
0x0378	0x0012      	RETURN      0
; end of _I2C_ReceiveInt
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x037A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x037C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0380	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0382	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0384	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0386	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0388	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x038A	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x038C	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x038E	0x0E0C      	MOVLW       12
0x0390	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x0392	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x0394	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x0396	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0398	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x039A	0x0012      	RETURN      0
; end of _PWM1_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x039C	0x9296      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x039E	0x9496      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x03A0	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x03A2	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x03A4	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x03A6	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x03A8	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x03AA	0x9484      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x03AC	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x03AE	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x03B0	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x03B2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x03B4	0xDEA9      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x03B6	0xDEA8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x03B8	0xDEA7      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x03BA	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x03BC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x03BE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x03C0	0xDE9B      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x03C2	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x03C4	0xDEA1      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x03C6	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x03C8	0xDE97      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x03CA	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x03CC	0xDE9D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x03CE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x03D0	0xDE93      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x03D2	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x03D4	0xDE99      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x03D6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x03D8	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x03DA	0xDE8E      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x03DC	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x03DE	0xDE94      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x03E0	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x03E2	0xDE8A      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x03E4	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x03E6	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x03E8	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x03EA	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x03EC	0xDE85      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x03EE	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x03F0	0xDE8B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x03F2	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x03F4	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x03F6	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x03F8	0xDE7F      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x03FA	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x03FC	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x03FE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0400	0xDE7B      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0402	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0404	0xDE81      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0406	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0408	0xDE77      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x040A	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x040C	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x040E	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0410	0xDE73      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0412	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0414	0xDE79      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0416	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0418	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x041A	0xDE6E      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x041C	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x041E	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0420	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0422	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0424	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0426	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0428	0xDE67      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x042A	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x042C	0xDE6D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x042E	0x807F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0430	0x0012      	RETURN      0
; end of _Lcd_Init
_I2C1_Is_Idle:
;__Lib_I2C_c34.c,31 :: 		
;__Lib_I2C_c34.c,32 :: 		
0x0432	0xB4C7      	BTFSC       SSPSTAT, 2 
0x0434	0xD009      	BRA         L_I2C1_Is_Idle0
;__Lib_I2C_c34.c,33 :: 		
0x0436	0x0E1F      	MOVLW       31
0x0438	0x14C5      	ANDWF       SSPCON2, 0 
0x043A	0x6E01      	MOVWF       R1 
0x043C	0x5001      	MOVF        R1, 0 
0x043E	0x0A00      	XORLW       0
0x0440	0xE103      	BNZ         L_I2C1_Is_Idle1
;__Lib_I2C_c34.c,34 :: 		
0x0442	0x0E01      	MOVLW       1
0x0444	0x6E00      	MOVWF       R0 
0x0446	0xD001      	BRA         L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34.c,35 :: 		
0x0448	0x6A00      	CLRF        R0 
;__Lib_I2C_c34.c,36 :: 		
L_end_I2C1_Is_Idle:
0x044A	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_I2C1_Init:
;__Lib_I2C_c34.c,188 :: 		
;__Lib_I2C_c34.c,190 :: 		
0x044C	0x0E32      	MOVLW       _I2C1_Is_Idle
0x044E	0x0100      	MOVLB       0
0x0450	0x6F8D      	MOVWF       _I2C_Is_Idle_Ptr, 1
0x0452	0x0E04      	MOVLW       hi_addr(_I2C1_Is_Idle)
0x0454	0x6F8E      	MOVWF       _I2C_Is_Idle_Ptr+1, 1
0x0456	0x0E00      	MOVLW       0
0x0458	0x6F8F      	MOVWF       _I2C_Is_Idle_Ptr+2, 1
0x045A	0x0E00      	MOVLW       0
0x045C	0x6F90      	MOVWF       _I2C_Is_Idle_Ptr+3, 1
;__Lib_I2C_c34.c,191 :: 		
0x045E	0x0EFF      	MOVLW       _I2C1_Start
0x0460	0x6F89      	MOVWF       _I2C_Start_Ptr, 1
0x0462	0x0EFF      	MOVLW       hi_addr(_I2C1_Start)
0x0464	0x6F8A      	MOVWF       _I2C_Start_Ptr+1, 1
0x0466	0x0E00      	MOVLW       0
0x0468	0x6F8B      	MOVWF       _I2C_Start_Ptr+2, 1
0x046A	0x0E00      	MOVLW       0
0x046C	0x6F8C      	MOVWF       _I2C_Start_Ptr+3, 1
;__Lib_I2C_c34.c,192 :: 		
0x046E	0x0EFF      	MOVLW       _I2C1_Repeated_Start
0x0470	0x6E7B      	MOVWF       _I2C_Restart_Ptr 
0x0472	0x0EFF      	MOVLW       hi_addr(_I2C1_Repeated_Start)
0x0474	0x6E7C      	MOVWF       _I2C_Restart_Ptr+1 
0x0476	0x0E00      	MOVLW       0
0x0478	0x6E7D      	MOVWF       _I2C_Restart_Ptr+2 
0x047A	0x0E00      	MOVLW       0
0x047C	0x6E7E      	MOVWF       _I2C_Restart_Ptr+3 
;__Lib_I2C_c34.c,193 :: 		
0x047E	0x0E34      	MOVLW       _I2C1_Rd
0x0480	0x6E77      	MOVWF       _I2C_Read_Ptr 
0x0482	0x0E00      	MOVLW       hi_addr(_I2C1_Rd)
0x0484	0x6E78      	MOVWF       _I2C_Read_Ptr+1 
0x0486	0x0EA9      	MOVLW       FARG_I2C1_Rd_ack
0x0488	0x6E79      	MOVWF       _I2C_Read_Ptr+2 
0x048A	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Rd_ack)
0x048C	0x6E7A      	MOVWF       _I2C_Read_Ptr+3 
;__Lib_I2C_c34.c,194 :: 		
0x048E	0x0EFF      	MOVLW       _I2C1_Wr
0x0490	0x6F81      	MOVWF       _I2C_Write_Ptr, 1
0x0492	0x0EFF      	MOVLW       hi_addr(_I2C1_Wr)
0x0494	0x6F82      	MOVWF       _I2C_Write_Ptr+1, 1
0x0496	0x0EFF      	MOVLW       FARG_I2C1_Wr_data_
0x0498	0x6F83      	MOVWF       _I2C_Write_Ptr+2, 1
0x049A	0x0EFF      	MOVLW       hi_addr(FARG_I2C1_Wr_data_)
0x049C	0x6F84      	MOVWF       _I2C_Write_Ptr+3, 1
;__Lib_I2C_c34.c,195 :: 		
0x049E	0x0EFF      	MOVLW       _I2C1_Stop
0x04A0	0x6F85      	MOVWF       _I2C_Stop_Ptr, 1
0x04A2	0x0EFF      	MOVLW       hi_addr(_I2C1_Stop)
0x04A4	0x6F86      	MOVWF       _I2C_Stop_Ptr+1, 1
0x04A6	0x0E00      	MOVLW       0
0x04A8	0x6F87      	MOVWF       _I2C_Stop_Ptr+2, 1
0x04AA	0x0E00      	MOVLW       0
0x04AC	0x6F88      	MOVWF       _I2C_Stop_Ptr+3, 1
;__Lib_I2C_c34.c,203 :: 		
0x04AE	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34.c,204 :: 		
0x04B0	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34.c,207 :: 		
0x04B2	0x988B      	BCF         LATC4_bit, BitPos(LATC4_bit+0) 
;__Lib_I2C_c34.c,208 :: 		
0x04B4	0x968B      	BCF         LATC3_bit, BitPos(LATC3_bit+0) 
;__Lib_I2C_c34.c,211 :: 		
0x04B6	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34.c,212 :: 		
0x04B8	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34.c,214 :: 		
0x04BA	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_c34.c,215 :: 		
0x04BC	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_c34.c,216 :: 		
0x04BE	0x0E38      	MOVLW       56
0x04C0	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_c34.c,219 :: 		
L_end_I2C1_Init:
0x04C2	0x0012      	RETURN      0
; end of _I2C1_Init
_receberDados:
;ProjetoFinal_PIC.c,145 :: 		void receberDados() {
;ProjetoFinal_PIC.c,147 :: 		flagCooler = I2C_ReceiveByte(1);  // 1 = ACK (confirmação)
0x04C4	0x0E01      	MOVLW       1
0x04C6	0x0100      	MOVLB       0
0x04C8	0x6FA8      	MOVWF       FARG_I2C_ReceiveByte_ack, 1
0x04CA	0xDE3A      	RCALL       _I2C_ReceiveByte
0x04CC	0xF058C000  	MOVFF       R0, _flagCooler
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x6E59      	MOVWF       _flagCooler+1 
;ProjetoFinal_PIC.c,150 :: 		valorTemp = I2C_ReceiveFloat();
0x04D4	0xDEF2      	RCALL       _I2C_ReceiveFloat
0x04D6	0xF054C000  	MOVFF       R0, _valorTemp
0x04DA	0xF055C001  	MOVFF       R1, _valorTemp+1
0x04DE	0xF056C002  	MOVFF       R2, _valorTemp+2
0x04E2	0xF057C003  	MOVFF       R3, _valorTemp+3
;ProjetoFinal_PIC.c,151 :: 		valorPressure = I2C_ReceiveFloat();
0x04E6	0xDEE9      	RCALL       _I2C_ReceiveFloat
0x04E8	0xF05AC000  	MOVFF       R0, _valorPressure
0x04EC	0xF05BC001  	MOVFF       R1, _valorPressure+1
0x04F0	0xF05CC002  	MOVFF       R2, _valorPressure+2
0x04F4	0xF05DC003  	MOVFF       R3, _valorPressure+3
;ProjetoFinal_PIC.c,152 :: 		valorAltitude = I2C_ReceiveFloat();
0x04F8	0xDEE0      	RCALL       _I2C_ReceiveFloat
0x04FA	0xF060C000  	MOVFF       R0, _valorAltitude
0x04FE	0xF061C001  	MOVFF       R1, _valorAltitude+1
0x0502	0xF062C002  	MOVFF       R2, _valorAltitude+2
0x0506	0xF063C003  	MOVFF       R3, _valorAltitude+3
;ProjetoFinal_PIC.c,155 :: 		valorUmidade = I2C_ReceiveInt();
0x050A	0xDF13      	RCALL       _I2C_ReceiveInt
0x050C	0xF05EC000  	MOVFF       R0, _valorUmidade
0x0510	0xF05FC001  	MOVFF       R1, _valorUmidade+1
;ProjetoFinal_PIC.c,158 :: 		I2C_ReceiveByte(0);  // 0 = NACK (finaliza a leitura)
0x0514	0x6BA8      	CLRF        FARG_I2C_ReceiveByte_ack, 1
0x0516	0xDE14      	RCALL       _I2C_ReceiveByte
;ProjetoFinal_PIC.c,159 :: 		}
L_end_receberDados:
